Year,Month,Longitude,Latitude
2015.0,11.0,-80.0361517,26.7056172
2015.0,10.0,-94.442234,49.6091309
2015.0,10.0,28.442726,-26.092945
2015.0,9.0,-80.9271271,29.0258132
2015.0,8.0,-0.157783476809866,38.5321187
2015.0,2.0,-61.5369196,16.2554873
2014.0,6.0,138.101306,-35.606205
2013.0,10.0,-1.775971,51.341783
2013.0,10.0,-86.4957834,30.3935337
2013.0,9.0,-80.07059498915211,26.92914025
2013.0,6.0,-80.6926069,32.3790843
2013.0,2.0,-88.025,15.50417
2012.0,11.0,-156.4410367355069,20.6539101
2012.0,10.0,-80.6041264,28.4010469
2012.0,6.0,-78.8900409,33.6956461
2012.0,2.0,153.1280207808735,-26.755654
2011.0,12.0,153.5844444,-28.715
2011.0,6.0,-106.647296,35.0834079
2011.0,4.0,-97.2780467,30.0738294
2011.0,3.0,152.739994,-31.53345
2011.0,2.0,153.1117838,-26.4051292
2010.0,9.0,-124.17378858948894,43.67760655
2010.0,8.0,146.7718075,-19.2095464
2010.0,7.0,-81.3931396,30.2946859
2010.0,6.0,-77.53021869456106,34.443730900000006
2010.0,5.0,152.9754159,-31.314908
2010.0,5.0,-80.9271271,29.0258132
2022.0,8.0,-121.9066666082507,36.6233941
2022.0,7.0,-78.14653247050776,33.9134789
2022.0,6.0,-78.8900409,33.6956461
2022.0,1.0,117.94304635054442,-35.0913009
2021.0,7.0,115.5782296,-20.652273
2021.0,7.0,32.566841,0.332561
2021.0,4.0,166.40190174956027,-22.2649896
2020.0,12.0,-117.1766947,32.6915199
2019.0,10.0,-80.9271271,29.0258132
2019.0,5.0,152.105413,-24.727112
2019.0,2.0,-32.43898607414894,-3.84975155
2018.0,11.0,-80.0539253,26.8815475
2018.0,8.0,-77.2673598,26.6780828
2018.0,8.0,34.893817,25.069992
2018.0,5.0,0.901645,52.218064
2018.0,2.0,-95.538815,29.525609
2017.0,9.0,-81.40284284733937,30.37095535
2017.0,7.0,-80.7512616,32.1618488
2017.0,4.0,-80.9271271,29.0258132
2016.0,10.0,-109.058803,44.572828
2016.0,9.0,-80.9271271,29.0258132
2016.0,9.0,144.4525983,-38.283703
2016.0,4.0,-80.037993,26.6915
2016.0,3.0,74.337993,32.7674322
2015.0,10.0,-80.0996306,26.318342
2015.0,10.0,-157.8285713,21.2793568
2015.0,9.0,-81.2928499,29.9188576
2015.0,8.0,123.9450935,10.3323968
2015.0,6.0,-81.3931396,30.2946859
2015.0,6.0,9.737825273412698,52.37745845
2015.0,5.0,-79.83133553033889,32.770151
2015.0,4.0,150.22642811564947,-35.8043335
2015.0,1.0,-13.285824,8.488129
2014.0,7.0,-77.8580398,34.1254492
2014.0,5.0,-81.3931396,30.2946859
2013.0,2.0,174.4387813,-36.8249997
2012.0,12.0,-159.55876775017003,22.050466550000003
2012.0,7.0,-113.955069,51.076288
2012.0,4.0,-82.1137049,26.440359
2012.0,3.0,-80.65060425561052,28.68150735
2011.0,9.0,-80.9271271,29.0258132
2011.0,9.0,-80.9271271,29.0258132
2011.0,6.0,-86.4484336,16.3608168
2010.0,7.0,-94.7933252,29.3056996
2010.0,2.0,76.24243744599272,9.96377465
2010.0,1.0,144.3598004,-38.1493084
2022.0,7.0,-80.52662,28.45077
2022.0,2.0,121.961495,-33.830379
2022.0,1.0,170.97264036518098,-45.1053227
2022.0,1.0,115.3275614,-31.0067153
2021.0,7.0,-77.7955907,34.2079917
2021.0,7.0,-82.731589,35.232996
2021.0,6.0,-81.417579,28.514603
2021.0,4.0,30.9694876,-29.5866542
2020.0,10.0,-122.941904,48.463065
2020.0,9.0,-80.5603303,28.0683496
2020.0,8.0,-77.57412315290213,34.46505775
2020.0,7.0,-80.6102592,28.3194741
2020.0,6.0,-64.679527,18.347155
2019.0,11.0,-117.5736037,33.3803575
2019.0,5.0,178.12285193309967,-18.3911869
2019.0,2.0,-118.01402959047437,33.6976193
2018.0,7.0,-80.38655100915688,25.12917345
2018.0,6.0,153.6079901360164,-28.8429552
2018.0,4.0,114.9859179,-33.976757
2018.0,4.0,23.371219141913983,-34.080205
2017.0,9.0,-97.3327459,32.753177
2017.0,9.0,137.8567153,34.7691864
2017.0,8.0,-0.1321222,39.7979847
2017.0,4.0,-81.0228331,29.2108147
2017.0,1.0,-82.731589,35.232996
2016.0,12.0,149.909846,-36.8882027
2016.0,6.0,-77.0580759,34.6554744
2016.0,6.0,115.7091824,-31.6897332
2016.0,3.0,-80.03754,26.78506
2016.0,2.0,6.769298,52.294415
2016.0,1.0,-156.4431133209012,20.68256325
2015.0,10.0,7.409603,50.120037
2015.0,9.0,-120.229162,34.474278
2015.0,7.0,153.4312097,-29.1174093
2015.0,7.0,-118.0000166,33.6783336
2015.0,6.0,-80.46341107493865,32.35187585
2015.0,1.0,-80.24648,25.701551
2014.0,10.0,-70.9073431224734,42.42180315
2014.0,5.0,11.480387158841468,48.78268135
2014.0,4.0,-80.6102592,28.3194741
2014.0,1.0,-0.539695,52.397125
2013.0,8.0,-90.4309615,42.3225125
2013.0,5.0,-81.0557921,29.2854132
2013.0,5.0,55.22255864346492,-21.0571347
2013.0,4.0,-80.9271271,29.0258132
2012.0,10.0,-120.47076,34.663885
2012.0,6.0,142.995366,-38.6196293
2012.0,4.0,-80.5662467,28.0914926
2012.0,3.0,173.855077,-39.453627
2012.0,3.0,35.69086,27.351896
2012.0,1.0,-75.61499318805444,24.3385
2012.0,1.0,151.70594032820765,-33.014721300000005
2011.0,12.0,-80.0942087,26.9342246
2011.0,10.0,115.520527090648,-32.007009499999995
2011.0,10.0,144.98416543893674,-37.889731
2011.0,10.0,-80.52662,28.45077
2011.0,7.0,-75.92190229748437,35.1283086
2011.0,7.0,-75.5736766,9.8971118
2011.0,2.0,-83.8074003,33.8176114
2010.0,11.0,34.3698811,27.9296631
2010.0,11.0,34.3698811,27.9296631
2010.0,8.0,-80.83783,28.9491539
2021.0,9.0,-73.31060957489385,44.7877578
2021.0,8.0,-60.93605535048172,46.2950327
2020.0,7.0,-77.93820542460928,35.280270650000006
2020.0,5.0,6.1238345,45.0179363
2019.0,8.0,-81.3931396,30.2946859
2019.0,5.0,-156.6919043,20.9481316
2019.0,5.0,55.2881932,-21.1677694
2019.0,2.0,153.5963962,-28.6462405
2018.0,9.0,177.33608248343887,-16.960727499999997
2018.0,9.0,-81.3931396,30.2946859
2018.0,9.0,148.956176,-20.351821
2018.0,8.0,-77.34016,26.75221
2018.0,7.0,-81.4625919,30.6696818
2018.0,4.0,24.832916,-34.171676
2018.0,2.0,-90.1915172,42.1291881
2017.0,11.0,12.276247453903562,48.1532156
2017.0,10.0,-76.537712,44.370297
2017.0,7.0,-1.2029747,50.594976
2016.0,12.0,152.52830043393635,-32.24447495
2016.0,9.0,-80.9271271,29.0258132
2016.0,7.0,-81.5831421,24.6670875
2016.0,7.0,107.06400184790972,20.7609394
2016.0,6.0,166.4586132,-22.3096866
2016.0,5.0,-81.3949947924233,30.3194614
2016.0,2.0,-68.46192,18.726485
2015.0,10.0,35.419416651059244,-23.80425795
2015.0,9.0,7.896928,52.511084
2015.0,7.0,153.5878047,-28.7910334
2015.0,3.0,-34.861013929644955,-8.030762150000001
2014.0,8.0,-80.9369983,29.0963729
2014.0,6.0,-80.330419,32.558715
2014.0,5.0,-80.9271271,29.0258132
2014.0,3.0,29.520781591695737,-31.64758075
2013.0,12.0,-80.6102592,28.3194741
2013.0,8.0,-70.95144250653058,41.77584135
2013.0,2.0,-156.683389,20.929578
2012.0,7.0,-77.43163,34.4901665
2011.0,8.0,104.1047099,51.9747711
2011.0,3.0,152.7511891,-31.84016
2011.0,1.0,125.3180998,43.8844201
2011.0,1.0,115.3488754,-33.644499
2010.0,9.0,144.91496013194643,-37.8409176
2010.0,9.0,-80.9271271,29.0258132
2010.0,7.0,-76.438491,37.456801
2010.0,2.0,151.3114565192589,-33.68273345
2022.0,12.0,-170.6798276,-14.2801229
2022.0,7.0,114.964111,-8.5008382
2022.0,4.0,-87.6893826,30.2711224
2021.0,12.0,131.66011,-13.52298
2021.0,6.0,-71.56600007616348,41.1824652
2020.0,12.0,14.241523,53.09975
2020.0,4.0,72.81433,31.61044
2020.0,1.0,-75.4678084,35.5934472
2019.0,12.0,168.2305268,-46.4387778
2019.0,11.0,27.8998573,-33.0191604
2019.0,9.0,-81.3878613,30.2730195
2019.0,8.0,-81.17122907994889,19.3298691
2019.0,7.0,-75.689295,35.215573
2019.0,4.0,152.1870489,-32.7165733
2018.0,7.0,-94.7933252,29.3056996
2018.0,5.0,-0.303021,51.644837
2018.0,4.0,114.986177,-33.87526
2018.0,3.0,144.3392211,-38.2273592
2017.0,10.0,-80.0539253,26.8815475
2017.0,7.0,-80.7512616,32.1618488
2017.0,7.0,-1.366237,39.9479049
2017.0,3.0,-81.7761012,36.223089
2016.0,7.0,0.901645,52.218064
2016.0,2.0,-81.3048,19.3757
2015.0,12.0,-15.454315,28.090787
2015.0,12.0,-67.16356163496464,18.45776165
2015.0,10.0,-88.3504512,18.3535114
2015.0,9.0,-88.23611,14.91944
2015.0,9.0,-81.4400884,30.4835724
2015.0,7.0,-104.376832,32.174094
2015.0,6.0,-78.0827699,33.9046184
2014.0,7.0,-86.5976935,30.8402148
2014.0,5.0,-9.049311,53.273665
2013.0,8.0,-79.9406093,32.6549967
2013.0,4.0,152.7511891,-31.84016
2013.0,3.0,6.6622015,51.462784
2013.0,1.0,152.93140931825064,-26.3181415
2012.0,6.0,14.558609329061117,45.293082850000005
2011.0,8.0,-97.1538796,28.0514053
2011.0,7.0,-7.5957822,33.5931914
2011.0,6.0,-63.2849139,10.6544136
2011.0,5.0,-95.013821,29.568568
2011.0,5.0,-80.19362,25.7741728
2010.0,8.0,114.98291068541668,-33.8654282
2010.0,6.0,-81.655651,30.3321838
2022.0,7.0,-5.5352463,50.1194794
2022.0,3.0,-80.9271271,29.0258132
2021.0,12.0,-81.39849379360793,30.3442658
2021.0,1.0,-156.31068331602177,20.802956799999997
2021.0,1.0,-80.6102592,28.3194741
2020.0,10.0,167.9653814,-29.1172411
2020.0,9.0,153.5701894,-28.3309421
2020.0,9.0,-80.9828323,29.1760933
2020.0,6.0,153.576991,-28.274282
2020.0,5.0,6.5671762,51.3255568
2019.0,10.0,-149.8549727,-17.5089089
2019.0,8.0,-80.9271271,29.0258132
2019.0,7.0,26.9010924,-33.6011399
2019.0,3.0,-80.2202114,27.2256486
2019.0,1.0,-122.65015900609458,45.53595555
2018.0,7.0,-73.1046727,40.6573198
2018.0,7.0,-78.8900409,33.6956461
2018.0,6.0,44.25708,13.35083
2018.0,6.0,-103.5538124,18.4546571
2018.0,6.0,-34.91544497000476,-8.17337955
2018.0,5.0,27.888413,-32.995213
2017.0,11.0,-80.0077420155697,22.4168489
2017.0,10.0,-158.046774,21.305153
2017.0,5.0,153.4312097,-29.1174093
2017.0,1.0,114.964111,-8.5008382
2016.0,10.0,153.61384702088105,-28.70170575
2016.0,9.0,-124.082313,40.835895
2016.0,5.0,-80.3975399,27.6387163
2015.0,12.0,-72.4834223,41.2748217
2015.0,7.0,-80.3102893797919,32.50739515
2015.0,5.0,152.55563291506522,-32.0176315
2015.0,1.0,27.9418354,-32.9887911
2015.0,1.0,28.1187685,-32.8264078
2014.0,3.0,153.5878047,-28.7910334
2014.0,1.0,167.88213801660544,-46.986719699999995
2013.0,7.0,-87.6893826,30.2711224
2013.0,6.0,-74.180857,41.320776
2012.0,7.0,10.13778793977087,53.5151298
2012.0,1.0,-156.9029492509114,20.830544099999997
2011.0,8.0,-149.2629534,-17.8495988
2011.0,6.0,-80.9271271,29.0258132
2011.0,5.0,-95.568451,29.051386
2011.0,4.0,121.629116,25.100385
2010.0,12.0,177.5077794,-18.1381611
2010.0,10.0,11.2555757,43.7698712
2010.0,8.0,-77.394647,25.039728
2010.0,5.0,-82.75677,28.14612
2010.0,4.0,26.9010924,-33.6011399
2010.0,3.0,145.1773289,-38.3375798
2022.0,8.0,-78.8900409,33.6956461
2021.0,8.0,-80.9271271,29.0258132
2021.0,6.0,114.96205,-29.7826764
2021.0,6.0,-80.83783,28.9491539
2020.0,12.0,122.2136937,-17.9328115
2020.0,11.0,-156.31068331602177,20.802956799999997
2020.0,8.0,-124.0730866,40.0304212
2020.0,8.0,-80.9271271,29.0258132
2020.0,7.0,-87.62460710389821,30.2828398
2019.0,11.0,9.200036,50.200404
2019.0,10.0,-80.3256056,27.4467056
2019.0,10.0,-77.7644529,43.3408935
2019.0,9.0,-156.44711701440357,20.7442225
2019.0,8.0,-77.014699,-12.206631
2019.0,4.0,-101.328273,38.309137
2018.0,11.0,153.59489999931168,-28.8628884
2018.0,9.0,-123.8997734,40.5997415
2018.0,8.0,-70.0378159644203,42.02022415
2018.0,7.0,-81.4625919,30.6696818
2018.0,6.0,-74.180857,41.320776
2017.0,9.0,-80.9271271,29.0258132
2016.0,10.0,0.901645,52.218064
2016.0,4.0,-143.568626,-16.6205914
2016.0,3.0,-118.0475619,33.6950185
2016.0,2.0,12.1840764,32.8886298
2015.0,12.0,-158.107312,21.340349
2015.0,7.0,115.743852,-33.283227
2015.0,7.0,-74.0259399,40.6292647
2015.0,6.0,-75.4678084,35.5934472
2015.0,6.0,-80.1433786,26.1223084
2014.0,12.0,-3.518433,36.749152
2014.0,11.0,-80.59173985965718,28.1561668
2014.0,9.0,-149.896749,-17.492716
2014.0,9.0,-70.5392325,41.9265837
2014.0,4.0,9.185893,50.911597
2013.0,12.0,-156.44129,20.64644
2013.0,9.0,-80.5606622,32.3868607
2013.0,7.0,3.162514,42.110402
2012.0,12.0,-70.980657,44.814809
2012.0,7.0,134.2098635,-32.7977727
2012.0,6.0,151.70594032820765,-33.014721300000005
2012.0,5.0,6.769298,52.294415
2012.0,1.0,151.43826264743535,-33.46042105
2011.0,12.0,25.6388889,-34.0391667
2011.0,11.0,115.07186662118336,-8.43958865
2011.0,9.0,-91.169892,45.9232908
2011.0,8.0,-77.7955907,34.2079917
2011.0,6.0,-34.88194991085768,-8.094506249999998
2011.0,3.0,-94.576014,17.981331
2010.0,12.0,-0.1113227758733619,51.51177815
2022.0,11.0,-85.3954358,29.7447427
2022.0,6.0,-82.811214,27.8086364
2021.0,9.0,8.062591,34.761244
2021.0,3.0,-140.0800269902217,-9.4010769
2021.0,1.0,63.38928717527078,-19.6661596
2020.0,7.0,-81.5831421,24.6670875
2020.0,3.0,-121.964126,36.9607842
2019.0,10.0,144.7669229,13.3375318
2019.0,9.0,115.721324,-31.723064
2019.0,7.0,-71.57235,41.3839
2019.0,3.0,149.1995611818486,-19.68192715
2019.0,1.0,148.96194,-20.35333
2018.0,11.0,-54.2741414854888,49.5361431
2018.0,8.0,14.540819,42.18814
2018.0,5.0,-80.7512616,32.1618488
2018.0,4.0,72.75279703277135,4.09629795
2018.0,1.0,-63.059398,18.082858
2017.0,10.0,-67.80864630668714,44.49765965
2017.0,8.0,-80.79150366959024,32.127922299999994
2017.0,7.0,-80.12140990445131,25.907562499999997
2017.0,7.0,-93.8613362,18.2954949
2017.0,6.0,-80.7711149,32.1341694
2017.0,6.0,-77.2666571558642,25.0754506
2017.0,4.0,-79.3343041,33.4392245
2017.0,3.0,120.3839323,17.526286
2016.0,7.0,-80.9271271,29.0258132
2016.0,6.0,113.770165,-23.1436752
2016.0,5.0,-81.3800824,30.2274645
2016.0,4.0,23.371219141913983,-34.080205
2015.0,10.0,-120.659441,35.266778
2015.0,7.0,141.770639,-38.151778
2015.0,5.0,-80.9271271,29.0258132
2015.0,4.0,115.1518,-8.657267
2015.0,1.0,-156.6748023632949,20.88717735
2014.0,12.0,147.42110203084178,-38.192086
2014.0,8.0,-79.9406093,32.6549967
2014.0,4.0,-80.9271271,29.0258132
2014.0,3.0,-80.445518,27.381947
2013.0,9.0,-81.80731969821272,24.55907395
2013.0,6.0,-81.655651,30.3321838
2013.0,3.0,151.44387698087405,-33.445002450000004
2012.0,9.0,-80.9271271,29.0258132
2011.0,12.0,-80.817091,-2.157141
2011.0,12.0,-159.4442803,21.8683987
2010.0,2.0,-80.0650293,26.784343
2022.0,7.0,1.717042,52.418576
2021.0,3.0,-80.1353006,25.7929198
2020.0,12.0,8.8005699,53.077719
2020.0,9.0,153.5421182831364,-28.16590645
2020.0,7.0,-80.5603303,28.0683496
2020.0,1.0,121.90311863665566,-33.921172850000005
2019.0,12.0,-72.254408,18.584732
2019.0,9.0,130.8419400565998,-12.37892545
2019.0,4.0,-157.4815,21.2382
2018.0,11.0,136.77791,-12.181365
2018.0,10.0,-123.0344446,37.7332634
2018.0,8.0,-77.995528,33.8618933
2018.0,6.0,153.2016851,-30.060426
2018.0,1.0,166.40190174956027,-22.2649896
2017.0,10.0,146.83354856403196,-19.1421421
2017.0,9.0,-80.4494174,26.6279798
2017.0,9.0,-80.9369983,29.0963729
2017.0,4.0,-86.4957834,30.3935337
2016.0,9.0,-80.9271271,29.0258132
2016.0,6.0,32.6208729,29.2227872
2016.0,4.0,29.0548,26.3173
2015.0,11.0,-154.92866822528492,19.3949741
2015.0,9.0,-119.29342,34.262734
2015.0,5.0,-80.6102592,28.3194741
2014.0,10.0,151.4344444,-33.465
2014.0,3.0,-80.04407871473353,26.8239253
2013.0,9.0,-87.1426163651843,30.33103085
2013.0,9.0,-81.2716634,29.8508613
2013.0,8.0,-154.8444875,19.4598015
2013.0,8.0,176.1845734,-37.6620288
2013.0,3.0,114.61619,-28.778088
2012.0,10.0,115.739269,-31.779677
2012.0,9.0,-81.3964734,30.311908
2012.0,8.0,115.7380757,-31.7569941
2012.0,7.0,-121.964126,36.9607842
2011.0,12.0,153.3600421,-29.478884
2011.0,9.0,-69.66351127099202,19.28905915
2011.0,6.0,-71.81282,21.83624
2010.0,8.0,-122.3945402,37.1815562
2010.0,7.0,-77.7955907,34.2079917
2010.0,1.0,18.42467228851848,-34.137645
2022.0,5.0,1.392043,43.543757
2022.0,4.0,-96.544411,28.561866
2022.0,3.0,151.2456824,-33.9453441
2022.0,2.0,-60.173398,46.16551
2021.0,8.0,-94.90881,29.2221833
2021.0,6.0,-80.9271271,29.0258132
2021.0,4.0,-75.4688367,35.5669037
2020.0,10.0,-76.4793977,38.1148496
2020.0,7.0,115.03386265083556,-33.54357469999999
2020.0,2.0,-139.55152364329268,-8.90966295
2020.0,1.0,98.2462979159721,8.6489836
2019.0,12.0,-3.4146801,50.6190962
2019.0,11.0,152.4630414,-24.8154799
2019.0,7.0,-157.01248,21.13831
2019.0,7.0,87.708203,22.218832
2019.0,6.0,146.27596025649763,-43.653292750000006
2019.0,3.0,25.579551,-33.938626
2018.0,11.0,150.819309,-34.769194
2018.0,4.0,-37.785453,-4.406898
2018.0,2.0,151.2382961131534,-33.99139545
2018.0,2.0,150.85455902996785,-34.67633885
2017.0,11.0,-75.8315322,21.1254138
2017.0,9.0,-97.1646938,26.1036887
2017.0,7.0,-151.9311111,59.3547222
2016.0,10.0,99.29439549379646,7.359772400000001
2016.0,9.0,115.636698,-33.3267797
2016.0,3.0,151.1563013697167,-34.0509649
2015.0,12.0,27.495083794818747,-11.68113125
2015.0,11.0,153.5832729,-28.8595562
2014.0,10.0,-156.4529879461996,20.8747708
2014.0,10.0,-119.985823,34.7136533
2013.0,12.0,7.4964952,49.5221231
2013.0,6.0,-95.2874288,28.950706
2013.0,4.0,18.6557555,-34.22708
2013.0,3.0,19.1328675,-34.3944454
2012.0,12.0,-52.70654176712439,47.5630467
2012.0,7.0,-78.426672,33.8943393
2012.0,6.0,-80.9271271,29.0258132
2011.0,6.0,-117.2740777,32.8401623
2011.0,5.0,164.25,-20.66667
2011.0,4.0,-80.9271271,29.0258132
2011.0,4.0,151.6282982,-33.1869285
2010.0,12.0,34.4156137,27.9648318
2010.0,9.0,-81.2885397113764,29.88544885
2022.0,8.0,153.1094116,-30.2985996
2022.0,8.0,-81.4063378,24.6618535
2022.0,7.0,-77.6305293,34.3651685
2021.0,11.0,115.744166,-32.036544
2021.0,9.0,153.1880565,-30.1694411
2021.0,7.0,-121.95164688050303,36.97139805
2021.0,6.0,-86.15725342095618,30.3326483
2021.0,6.0,-0.5424424,50.8095801
2021.0,3.0,34.3467116,27.9081038
2020.0,12.0,34.893817,25.069992
2020.0,11.0,-124.07541634780874,49.82161125
2020.0,8.0,12.8122043,48.4544453
2020.0,8.0,152.93194210127996,-31.4550749
2020.0,7.0,146.9849503923026,-40.94223215
2020.0,7.0,-1.7156905738992223,54.86852075
2019.0,12.0,-119.29342,34.262734
2019.0,7.0,-80.9271271,29.0258132
2019.0,7.0,-80.1262252,25.9041626
2019.0,3.0,-123.9803347,45.2167126
2019.0,1.0,-78.52360970119813,34.259517
2018.0,11.0,115.731017,-31.734733
2018.0,10.0,-80.9369983,29.0963729
2018.0,4.0,-1.309727,52.662473
2018.0,3.0,143.9748166,-38.5411691
2017.0,11.0,-80.0077420155697,22.4168489
2017.0,7.0,-119.68578867181044,34.4099523
2017.0,6.0,-3.882804982969838,50.2803847
2016.0,9.0,153.59041337083795,-28.8715325
2016.0,8.0,-80.9271271,29.0258132
