Year,Month,Longitude,Latitude
2016.0,7.0,-75.8446347829663,23.46909645
2016.0,7.0,-16.1888025,28.5071857
2016.0,1.0,-66.14494495139292,47.99568825
2015.0,10.0,-80.9271271,29.0258132
2015.0,8.0,-81.3931396,30.2946859
2015.0,5.0,-52.70654176712439,47.5630467
2014.0,7.0,-118.3951241,33.8915985
2014.0,5.0,-80.574094,27.690385
2014.0,4.0,26.8914772,-33.5981844
2013.0,12.0,164.9739434358291,-20.6823813
2013.0,12.0,-155.5101478,19.128776
2013.0,11.0,8.057468,51.857191
2013.0,11.0,114.9881592,-33.8646786
2013.0,9.0,-80.9271271,29.0258132
2013.0,7.0,-81.27164964318182,29.823750500000003
2013.0,7.0,55.28578888677396,-20.94130005
2013.0,6.0,-78.8900409,33.6956461
2013.0,5.0,-82.561559,41.40003
2013.0,5.0,-117.255277,32.9774
2012.0,9.0,-80.1332415,25.7744291
2012.0,8.0,-35.034804,-8.288198
2012.0,5.0,10.130049,50.012041
2012.0,1.0,121.0073358,22.6154312
2011.0,8.0,-18.673522,64.779262
2010.0,10.0,-18.673522,64.779262
2010.0,8.0,-60.95,13.71667
2010.0,6.0,175.959009,-39.93366
2022.0,12.0,125.625513,7.078663
2022.0,7.0,-81.48595653787879,24.78713
2021.0,8.0,-80.46777414781022,25.091338
2021.0,7.0,-47.4252319,-23.7074096
2021.0,6.0,-122.51399600038246,37.5645026
2021.0,4.0,-80.9271271,29.0258132
2021.0,2.0,13.4144249,52.5474391
2020.0,3.0,-80.9271271,29.0258132
2020.0,1.0,151.70825447669318,-23.29589265
2018.0,10.0,-121.081106,35.5641425
2018.0,7.0,-73.1728734,40.6417443
2018.0,5.0,-80.6102592,28.3194741
2018.0,1.0,145.4609161,-14.6683188
2017.0,12.0,101.69023525873696,2.60595875
2017.0,9.0,149.944776,-36.373444
2017.0,7.0,-77.15528898454684,25.105065850000003
2017.0,6.0,5.89524,45.34869
2017.0,5.0,-97.17200125146044,49.84649
2017.0,3.0,-87.3366845,35.4877251
2016.0,8.0,-156.31068331602177,20.802956799999997
2016.0,7.0,-52.70571,-27.09009
2015.0,11.0,6.105932,50.871779
2015.0,8.0,-77.7644529,43.3408935
2015.0,6.0,-116.3014456,33.0495163
2015.0,4.0,-81.5831421,24.6670875
2015.0,3.0,58.5044999,37.9021725
2015.0,1.0,2.179389,49.488775
2014.0,9.0,-88.211363,30.25621
2014.0,4.0,-80.9271271,29.0258132
2014.0,3.0,-90.329709,29.5169
2013.0,10.0,-61.5369196,16.2554873
2013.0,9.0,34.6529922,31.7977314
2013.0,9.0,-81.0557921,29.2854132
2013.0,2.0,-156.386388,20.9202778
2013.0,1.0,-155.9333333,19.8594444
2012.0,11.0,-156.44639965521395,20.763395
2012.0,10.0,-124.21452860844356,40.68790815
2012.0,10.0,-80.9369983,29.0963729
2012.0,8.0,-80.46777414781022,25.091338
2012.0,7.0,-118.58162562500002,34.03882055
2012.0,6.0,-78.8900409,33.6956461
2012.0,1.0,29.520781591695737,-31.64758075
2011.0,10.0,115.75119554205357,-31.99539645
2011.0,9.0,-87.406036,37.960254
2011.0,8.0,55.7002776,-4.29311
2011.0,6.0,55.2265631,-21.0309795
2011.0,6.0,-5.4795083,50.2149064
2011.0,5.0,-95.013821,29.568568
2010.0,12.0,121.629116,25.100385
2010.0,10.0,153.2046516,-30.0769195
2010.0,8.0,-81.24230475946248,29.738289
2010.0,5.0,109.232667,13.770409
2010.0,1.0,55.19410221183513,25.1481136
2022.0,10.0,142.28105329264693,-10.60618815
2022.0,7.0,-81.5831421,24.6670875
2022.0,7.0,-81.0228331,29.2108147
2022.0,5.0,115.824332,-31.98498
2022.0,4.0,-80.82051123947215,28.888210800000003
2021.0,10.0,148.91342877943038,-20.11890235
2021.0,8.0,-80.7512616,32.1618488
2021.0,7.0,152.9761111,-31.19
2021.0,1.0,-82.52297,27.974457
2020.0,10.0,-157.8264334,21.2725844
2019.0,11.0,-80.9271271,29.0258132
2019.0,8.0,-80.9271271,29.0258132
2019.0,6.0,-78.426672,33.8943393
2019.0,1.0,115.7609528,-31.9968157
2018.0,11.0,148.956176,-20.351821
2018.0,9.0,-77.2895287,26.6774884
2018.0,5.0,-81.0228331,29.2108147
2018.0,4.0,-80.0077420155697,22.4168489
2018.0,3.0,-156.0067575248824,19.810242350000003
2017.0,12.0,11.972958,57.689664
2017.0,9.0,114.9881592,-33.8646786
2017.0,9.0,-80.9369983,29.0963729
2017.0,7.0,-124.10510985582168,46.88919115
2017.0,6.0,4.933109,52.497875
2017.0,4.0,23.384190147631664,-34.03714165
2017.0,2.0,-81.916964,26.434828
2017.0,1.0,-80.25567726584178,27.22089615
2016.0,10.0,-80.9271271,29.0258132
2016.0,9.0,-78.77787649821431,33.7674461
2016.0,9.0,-120.04799240579185,34.462428599999996
2016.0,5.0,-156.4431133209012,20.68256325
2016.0,1.0,153.126497,-26.799526
2015.0,9.0,-81.2928499,29.9188576
2015.0,9.0,151.49334329257812,-33.3661513
2015.0,6.0,-80.5606622,32.3868607
2015.0,5.0,-80.9271271,29.0258132
2015.0,4.0,55.221135,-21.0331104
2015.0,3.0,153.5866751,-28.6324691
2015.0,2.0,151.4859349,-33.3704318
2015.0,2.0,151.75666809035215,-32.9483779
2014.0,10.0,-80.9271271,29.0258132
2014.0,8.0,-80.6102592,28.3194741
2014.0,7.0,-79.7880359,32.7867697
2014.0,6.0,-75.1033256750515,38.77092765
2013.0,10.0,-80.1353006,25.7929198
2013.0,8.0,-122.47475711174,37.50117975
2013.0,7.0,-77.07431117946257,26.6455936
2013.0,6.0,-80.0848166,32.6082373
2013.0,6.0,28.0980556,-32.8802778
2013.0,6.0,-81.398696,30.3344077
2013.0,5.0,-80.5603303,28.0683496
2013.0,4.0,-121.401667,38.049014
2013.0,4.0,-68.305168,12.199235
2013.0,1.0,-64.679527,18.347155
2012.0,12.0,115.75158325035817,-31.8773458
2012.0,5.0,-80.3975399,27.6387163
2011.0,12.0,-80.9271271,29.0258132
2011.0,10.0,55.2352379,-21.0178679
2011.0,9.0,-82.357665,27.516462
2011.0,7.0,-61.1074019,16.172263
2011.0,7.0,-97.1646938,26.1036887
2011.0,5.0,-80.4494174,26.6279798
2011.0,1.0,107.06400184790972,20.7609394
2010.0,8.0,-77.871911,34.209198
2010.0,7.0,-79.7880359,32.7867697
2010.0,5.0,109.232667,13.770409
2010.0,2.0,168.2305268,-46.4387778
2010.0,1.0,6.914893,52.776114
2022.0,10.0,-80.46777414781022,25.091338
2022.0,7.0,-70.9828472,42.3718507
2022.0,5.0,14.241523,53.09975
2022.0,5.0,98.2832667146265,7.9580664
2021.0,11.0,-45.34865430301305,-23.74156515
2021.0,6.0,-78.426672,33.8943393
2021.0,4.0,28.1035434,-32.8281156
2020.0,12.0,-72.2655765,41.1287204
2019.0,11.0,11.128264,47.836411
2019.0,8.0,-0.489219,51.482172
2019.0,7.0,-176.215816,-44.279973
2018.0,11.0,151.2880967,-33.7971473
2018.0,7.0,-76.44158813441913,24.1706517
2017.0,8.0,175.7763078148798,-36.5823592
2017.0,6.0,-77.7955907,34.2079917
2017.0,5.0,-79.613127,33.0376703
2017.0,4.0,-74.253221,45.801859
2017.0,3.0,-97.471092,25.850734
2016.0,7.0,13.926356,51.542393
2015.0,11.0,-80.03754,26.78506
2015.0,9.0,-78.8900409,33.6956461
2015.0,6.0,-75.689295,35.215573
2015.0,6.0,-77.57412315290213,34.46505775
2014.0,10.0,121.961495,-33.830379
2014.0,9.0,-81.099832,32.098991
2014.0,8.0,-78.9730887,33.6060031
2014.0,8.0,-80.148379,25.9812025
2014.0,8.0,-82.731589,35.232996
2013.0,8.0,-80.9413695402376,29.10432725
2013.0,7.0,-76.52078513640123,24.2707658
2013.0,7.0,-34.903472,-8.141634
2013.0,6.0,150.7828872947839,-35.0715746
2013.0,5.0,-85.939222,34.00289
2013.0,4.0,0.600932,50.864234
2013.0,4.0,-80.25567726584178,27.22089615
2012.0,1.0,153.5218903,-28.3069529
2011.0,12.0,-61.86072382883066,17.13484855
2011.0,9.0,-124.189865,40.814998
2011.0,8.0,146.51944492779182,-18.68722775
2011.0,8.0,-78.8900409,33.6956461
2011.0,7.0,-97.1316551,27.739476
2011.0,3.0,-95.9652448,28.6036296
2011.0,3.0,153.62080870521265,-28.669747299999997
2011.0,2.0,-75.56422,35.814752
2011.0,2.0,-110.98203134657057,18.79274175
2010.0,10.0,121.037679,-33.858905
2010.0,10.0,18.8108333,-34.0994444
2010.0,9.0,152.8322163,-25.2942219
2022.0,10.0,-75.61499318805444,24.3385
2022.0,7.0,-1.723275,53.800677
2022.0,6.0,-73.5029044,40.5945469
2022.0,4.0,-74.281662,40.767443
2021.0,11.0,-156.6748023632949,20.88717735
2021.0,11.0,174.0638945,-39.2960839
2021.0,7.0,-81.427105,30.39275
2021.0,5.0,-80.9828323,29.1760933
2021.0,1.0,-155.879559,19.92819
2020.0,10.0,-80.1353006,25.7929198
2020.0,8.0,-80.9271271,29.0258132
2020.0,7.0,-69.99434992546531,43.73356205
2020.0,6.0,6.176289,46.205733
2020.0,4.0,-117.2980967,33.0478913
2019.0,11.0,120.51967,18.155691
2019.0,8.0,-80.9271271,29.0258132
2019.0,7.0,153.1039088686623,-26.82391545
2019.0,7.0,-77.1264057,26.6761376
2019.0,6.0,-80.9271271,29.0258132
2017.0,8.0,-70.5551593,41.5497635
2017.0,7.0,2.192565,41.597925
2017.0,1.0,-18.673522,64.779262
2017.0,4.0,-81.40284284733937,30.37095535
2016.0,6.0,-79.9406093,32.6549967
2016.0,2.0,-2.4134281,51.5403113
2015.0,10.0,-157.714611,21.388828
2015.0,7.0,-117.2740777,32.8401623
2015.0,7.0,-78.64201006223487,26.51291085
2015.0,5.0,-80.6102592,28.3194741
2015.0,2.0,153.613419,-28.652511
2014.0,11.0,115.75123698626902,-32.06002855
2014.0,9.0,1.1440411,41.0768193
2014.0,8.0,-81.398696,30.3344077
2014.0,8.0,-0.1290929,38.5406255
2014.0,7.0,-78.512231,33.880728
2014.0,7.0,-156.386388,20.9202778
2014.0,5.0,-80.72248319561183,32.158801
2013.0,11.0,11.128264,47.836411
2013.0,10.0,14.424117,49.896261
2013.0,9.0,-85.6545729,30.1600827
2013.0,7.0,-78.22069415143268,27.1435
2012.0,9.0,14.241523,53.09975
2012.0,4.0,-4.880829,55.872292
2012.0,3.0,114.1638162,-27.7109989
2011.0,10.0,-124.053442,44.636755
2011.0,9.0,37.0736,-1.035921
2011.0,8.0,131.3924115,42.8606833
2011.0,2.0,-3.4146801,50.6190962
2011.0,1.0,153.569837,-28.2777355
2010.0,11.0,121.629116,25.100385
2010.0,7.0,-78.8900409,33.6956461
2010.0,7.0,-15.691214504557774,28.1523721
2022.0,11.0,-117.27013340390904,32.973039
2022.0,9.0,23.378321773473285,-34.05802435
2021.0,5.0,72.98801802102261,19.14613565
2020.0,7.0,-148.1674478349983,-15.0137731
2020.0,6.0,-75.0824635,38.7641675
2019.0,12.0,150.76933361779624,-34.58647365
2019.0,10.0,153.14713569381456,-26.9925658
2019.0,9.0,-79.7880359,32.7867697
2019.0,5.0,-123.06787770071176,38.35705175
2019.0,4.0,114.17477440214856,22.24532865
2019.0,3.0,-101.7212243,17.7801832
2018.0,11.0,153.13597137460877,-26.793456
2018.0,10.0,173.7496612,-35.9491427
2018.0,8.0,-77.995528,33.8618933
2018.0,2.0,153.12189732459677,-26.68113375
2017.0,9.0,-15.6062305376665,27.9580004
2017.0,8.0,-80.16071626913461,27.18588305
2017.0,6.0,-80.69492145170693,32.1933234
2017.0,5.0,56.3478105,25.3491721
2017.0,4.0,-117.5736037,33.3803575
2017.0,4.0,-122.010959,37.404789
2017.0,4.0,-80.5603303,28.0683496
2017.0,4.0,153.2539994,-27.2397819
2017.0,3.0,-121.9010668,36.7999557
2016.0,12.0,-80.9271271,29.0258132
2016.0,10.0,125.7652872,6.9072528
2016.0,9.0,114.98972680272396,-33.69738235
2016.0,6.0,-80.58789799176321,28.1681896
2016.0,4.0,-80.9271271,29.0258132
2016.0,4.0,165.38872010423216,-21.60946295
2016.0,1.0,-80.124731,25.878625
2015.0,12.0,-18.673522,64.779262
2015.0,8.0,-80.6102592,28.3194741
2015.0,6.0,-78.0827699,33.9046184
2015.0,1.0,153.42602,-27.99919
2014.0,11.0,-80.3030766163625,27.47869875
2014.0,8.0,-74.541254,40.020771
2014.0,7.0,-120.6262599,35.1123109
2014.0,6.0,137.254574,34.9991645
2013.0,8.0,-119.64898168655026,34.41760105
2013.0,7.0,-78.3038892,33.9135061
2013.0,3.0,5.3852530899696855,43.18796685
2012.0,9.0,-80.5603303,28.0683496
2012.0,8.0,-87.6893826,30.2711224
2012.0,6.0,146.794109,-43.6212171
2012.0,5.0,-81.655651,30.3321838
2011.0,9.0,55.2265631,-21.0309795
2011.0,8.0,55.7002776,-4.29311
2011.0,6.0,-117.52491479699032,33.3488871
2010.0,11.0,8.241549,50.0792895
2010.0,10.0,11.128264,47.836411
2010.0,7.0,-120.641288,35.1427436
2010.0,4.0,-159.5091667,22.21
2010.0,4.0,34.295447,27.8644422
2022.0,10.0,-9.67418,52.519458
2022.0,8.0,-78.8900409,33.6956461
2022.0,7.0,-80.9271271,29.0258132
2022.0,6.0,-121.917794,36.6211149
2022.0,5.0,115.0259595,-33.6395258
2022.0,3.0,120.85,17.58333
2022.0,2.0,-109.5201077,26.7040793
2022.0,1.0,31.053454,-29.587147
2021.0,7.0,115.520527090648,-32.007009499999995
2021.0,7.0,-80.9271271,29.0258132
2021.0,6.0,113.7643275,-23.1788885
2021.0,5.0,-156.43877714138904,20.9004973
2021.0,3.0,115.0259595,-33.6395258
2021.0,2.0,125.625513,7.078663
2021.0,1.0,176.2848441,-37.6972583
2020.0,7.0,-77.537610305919,26.94674895
2020.0,6.0,170.817972,-45.016997
2020.0,6.0,-76.537712,44.370297
2019.0,11.0,-111.9736021,24.6249712
2019.0,7.0,-78.512231,33.880728
2019.0,7.0,-81.4600909,30.6077379
2019.0,6.0,-77.995528,33.8618933
2018.0,7.0,4.815477131048853,44.14103565
2017.0,11.0,-80.4970188,27.9462734
2017.0,10.0,-80.052166,26.5865308
2017.0,5.0,-92.50806,17.83556
2017.0,2.0,8.01993,58.176302
2017.0,2.0,115.65190987935016,-32.580561700000004
2017.0,2.0,-80.5603303,28.0683496
2017.0,1.0,-80.3975399,27.6387163
2017.0,1.0,149.909846,-36.8882027
2016.0,8.0,7.8000899,50.3148917
2016.0,8.0,-80.9271271,29.0258132
2016.0,7.0,-80.9271271,29.0258132
2016.0,6.0,-77.0580759,34.6554744
2016.0,5.0,115.65190987935016,-32.580561700000004
2016.0,5.0,-82.6359078,27.7700475
2016.0,2.0,-48.58776831281135,-27.04926805
2015.0,11.0,35.310326824828735,-23.86996285
2015.0,9.0,152.5019444,-32.0713889
2015.0,1.0,-80.40432804648825,27.8108585
2014.0,11.0,-122.360111,37.1498114
2014.0,10.0,-155.81489481229508,20.23779785
2014.0,9.0,-121.85945593041086,36.92759645
2014.0,6.0,-80.1433786,26.1223084
2014.0,5.0,-80.558729,28.067711
2013.0,10.0,151.3000717943792,-33.717511849999994
2013.0,10.0,-159.36308,22.21165
2012.0,11.0,-107.4327347,24.8257238
2012.0,6.0,9.573551,39.420945
2012.0,5.0,-101.983434,17.9735693
2012.0,3.0,-80.9271271,29.0258132
2012.0,1.0,-124.0159522,44.9617922
2011.0,11.0,-61.698147,16.3327353
2011.0,10.0,-121.8091734,36.6987342
2011.0,10.0,-82.357665,27.516462
2011.0,6.0,-80.037993,26.6915
2011.0,6.0,2.1742344668142093,41.3788246
2011.0,1.0,-110.98203134657057,18.79274175
2010.0,11.0,119.3628837,-34.4552524
2010.0,9.0,-80.9271271,29.0258132
2010.0,8.0,152.9761111,-31.19
2022.0,10.0,118.5801181,-20.3111814
2021.0,10.0,-80.3030766163625,27.47869875
2021.0,10.0,-80.25567726584178,27.22089615
2021.0,5.0,-80.69492145170693,32.1933234
2021.0,5.0,16.31611,44.04583
2021.0,5.0,-4.538555,54.247224
2021.0,3.0,-80.5894422,27.7041555
2021.0,1.0,114.998745,-33.859093
2020.0,10.0,-81.0557921,29.2854132
2020.0,10.0,174.771171,-36.844632
2020.0,8.0,-86.290826,41.609421
2020.0,2.0,175.86657417327575,-37.01341415
2019.0,12.0,6.769298,52.294415
2019.0,11.0,-149.61578,-17.610015
2019.0,8.0,-80.9271271,29.0258132
2019.0,8.0,-80.165652,25.69119
2019.0,2.0,153.011883,-30.495284
2019.0,1.0,168.2305268,-46.4387778
2018.0,10.0,-82.731589,35.232996
2018.0,7.0,9.9677354,49.7892957
2018.0,6.0,-117.3794834,33.1958696
2017.0,9.0,-73.851787,40.57629
2017.0,7.0,27.946558,-32.994123
2017.0,6.0,-80.9369983,29.0963729
2017.0,3.0,-76.52078513640123,24.2707658
2017.0,1.0,149.46972549723122,-22.055728
2016.0,12.0,114.16667,-21.86667
2016.0,9.0,164.2811715,-20.5613596
2016.0,7.0,-78.6800323,33.8278405
2016.0,6.0,20.32919,-34.60931
2016.0,4.0,-115.130815,36.252476
2016.0,1.0,150.9053936,-23.1525115
2015.0,12.0,151.61098690621913,-33.0657425
2015.0,11.0,-80.57537687455363,28.12303205
2015.0,10.0,-128.469721,54.487976
2015.0,7.0,153.5832729,-28.8595562
2015.0,6.0,-80.9828323,29.1760933
2015.0,6.0,-0.8424899,45.9477939
2015.0,1.0,150.471507,-35.3194144
2014.0,11.0,115.731017,-31.734733
2014.0,10.0,152.5633333,-31.9902778
2014.0,10.0,-80.7512616,32.1618488
2014.0,10.0,-58.793427,-34.567743
2014.0,8.0,18.484570761750607,-34.0978389
2014.0,6.0,150.75398192278212,-34.83706065
2014.0,1.0,151.3094444,-33.5177778
2013.0,11.0,-124.0346728,44.8789911
2013.0,10.0,-124.082313,40.835895
2013.0,6.0,-124.0608624816892,41.676868299999995
2013.0,5.0,34.360007,31.4432234
2013.0,3.0,11.6303566,48.214252
2013.0,3.0,-18.673522,64.779262
2012.0,11.0,-80.5603303,28.0683496
2012.0,9.0,-80.9271271,29.0258132
2012.0,8.0,133.96771,-19.54284
2012.0,6.0,-81.44705548790323,24.664590500000003
2012.0,6.0,-80.83783,28.9491539
2012.0,3.0,-70.206732,43.587973
2012.0,2.0,153.470325,-28.121935
2011.0,8.0,-81.24230475946248,29.738289
2011.0,5.0,23.371219141913983,-34.080205
2011.0,2.0,25.74608699870774,-33.66221045
2010.0,2.0,-80.2519175,27.197983
2022.0,11.0,-80.13991799627857,27.080492
2022.0,8.0,-95.645565,43.948575
2022.0,6.0,-83.5938806,29.8252983
2021.0,8.0,-75.0847659,38.3348728
2020.0,9.0,-80.9369983,29.0963729
2020.0,6.0,-80.4759905,25.4718946
2019.0,12.0,151.70825447669318,-23.29589265
2019.0,9.0,-80.5900519,28.1761233
2019.0,9.0,-158.111563,21.586206
2019.0,8.0,-80.9271271,29.0258132
2019.0,5.0,-109.403884,-27.1134
2019.0,3.0,-157.4815,21.2382
2018.0,10.0,118.9,-30.61667
2018.0,9.0,148.956176,-20.351821
2018.0,5.0,-80.9315,29.100094
2018.0,4.0,166.4722804730436,-22.2660508
2018.0,1.0,-7.6101833,37.1323503
2017.0,9.0,14.241523,53.09975
2017.0,9.0,-81.0903512,24.7137524
2017.0,7.0,-119.828903,34.415108
2017.0,7.0,-122.0294673,36.9743626
2017.0,6.0,-74.180857,41.320776
2017.0,4.0,-79.9406093,32.6549967
2017.0,4.0,-159.74243625329257,21.9746981
2016.0,11.0,144.6612949,-38.2671132
2016.0,10.0,-80.9271271,29.0258132
2016.0,9.0,125.7652872,6.9072528
2016.0,7.0,-121.954057,36.9762927
2016.0,4.0,-81.5831421,24.6670875
2016.0,3.0,-79.7462653,45.1586226
2015.0,12.0,151.2724119,-33.8906977
2015.0,12.0,-32.37861623300567,-3.8545643
2015.0,11.0,-80.6102592,28.3194741
2015.0,7.0,-63.2849139,10.6544136
2015.0,7.0,-118.0000166,33.6783336
2015.0,6.0,-81.8609446,36.0509611
2015.0,6.0,115.520527090648,-32.007009499999995
2015.0,6.0,10.3333283,55.670249
2015.0,5.0,-80.6102592,28.3194741
2015.0,4.0,-81.733757,25.9351352
2014.0,9.0,153.62735815483552,-28.6397283
2014.0,8.0,-80.9271271,29.0258132
2014.0,8.0,-80.62557,28.337169
2014.0,6.0,-94.9093656,29.217739
2014.0,3.0,144.339183,-38.22756
2014.0,2.0,137.6877757,-35.0747847
2013.0,4.0,115.8605855,-31.9558933
2013.0,2.0,-88.840602,36.352942
2013.0,1.0,-18.673522,64.779262
2012.0,12.0,-80.25567726584178,27.22089615
2012.0,10.0,144.703361,43.018495
2012.0,9.0,-80.6102592,28.3194741
2012.0,6.0,-78.8900409,33.6956461
2012.0,3.0,-80.25567726584178,27.22089615
2012.0,3.0,-70.3980033,-23.6463741
2011.0,10.0,8.143831606479171,53.513133749999994
2011.0,7.0,-71.492485,-31.900491
2010.0,12.0,34.4156137,27.9648318
2010.0,10.0,34.295447,27.8644422
2010.0,2.0,149.2280792230543,-21.07027105
