Year,Month,Longitude,Latitude,SST_Celsius,Population,SharkDensity
2022.0,12.0,30.48333,-30.83333,20.7,201851,0.0188679245283018
2022.0,7.0,-80.9828323,29.1760933,23.3,279668,0.0377358490566037
2022.0,7.0,33.8868439,27.0484448,22.5,20076002,0.0
2022.0,1.0,-82.73247233298102,27.529382,16.3,2136468,0.1698113207547169
2021.0,7.0,-80.16071626913461,27.18588305,23.3,279668,0.2452830188679245
2021.0,1.0,140.7004059,-38.0518869,22.1,447692,0.0
2020.0,5.0,-13.662726,29.076505,17.3,232388,0.0
2019.0,7.0,-86.8455342,21.1577882,24.2,22964,0.0566037735849056
2019.0,6.0,153.5878047,-28.7910334,19.3,447692,0.0
2019.0,4.0,-81.3931396,30.2946859,17.8,279668,0.0
2018.0,12.0,-73.60013,41.40537,17.8,5206593,0.0
2018.0,10.0,-80.83783,28.9491539,21.8,279668,0.0377358490566037
2018.0,9.0,136.58688005808932,-13.9805252,22.3,366862,0.0
2018.0,9.0,-88.395939,33.762587,23.3,5206593,0.0
2018.0,4.0,99.98164063084003,12.45357715,24.4,10156316,0.0
2018.0,4.0,-94.936592,29.5696734,17.8,21580827,0.0566037735849056
2017.0,10.0,-64.7155661,47.7053428,11.0,5723,0.0
2017.0,10.0,0.5941406,49.6948768,13.0,10900952,0.0
2017.0,8.0,-69.9614174,41.8910565,23.8,1363159,0.1509433962264151
2017.0,1.0,-34.9033955,-8.1235027,30.1,4469585,0.0
2016.0,7.0,-80.5603303,28.0683496,23.3,279668,0.0377358490566037
2016.0,6.0,-78.6800323,33.8278405,21.8,5206593,0.0
2016.0,3.0,150.85451672257915,-34.65930085,23.0,447692,0.0
2015.0,10.0,-96.077395,32.213296,21.8,21580827,0.0
2015.0,9.0,-81.3931396,30.2946859,23.3,279668,0.0
2015.0,8.0,-79.0430329,33.5499183,23.8,5206593,0.0
2015.0,6.0,18.460134,-34.321106,13.8,4430367,0.0
2015.0,4.0,-80.114479,26.906457,17.8,279668,0.2452830188679245
2015.0,1.0,-79.51973,8.9936,20.8,1783490,0.0
2014.0,8.0,-75.18583328346526,38.14859785,23.8,5206593,0.0
2014.0,7.0,-80.5662467,28.0914926,23.3,279668,0.0377358490566037
2012.0,12.0,-157.809503,21.2556924,18.7,30661,0.2075471698113207
2012.0,7.0,-125.9075155,49.1538091,12.8,1363159,0.0
2012.0,3.0,-2.2006772,47.2722991,8.4,34386,0.0
2011.0,12.0,-117.9501108,33.8528031,11.8,21580827,0.0
2011.0,6.0,-87.42592753140273,30.3180487,21.8,2136468,0.0
2011.0,5.0,-4.8588376,55.9483648,9.2,27171,0.0
2011.0,4.0,14.241523,53.09975,12.0,3552123,0.0
2010.0,9.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2010.0,6.0,-94.81164,29.28592,21.8,21580827,0.0566037735849056
2010.0,2.0,3.681195,50.043186,7.0,2049510,0.0
2010.0,2.0,6.769298,52.294415,7.0,1131690,0.0
2022.0,12.0,72.81433,31.61044,16.4,1061412,0.0
2022.0,6.0,-81.44705548790323,24.664590500000003,21.8,2136468,0.0188679245283018
2022.0,6.0,-123.859932,49.015233,11.3,1363159,0.0
2022.0,4.0,-80.037993,26.6915,17.8,279668,0.1320754716981132
2022.0,2.0,153.1096034,-27.2302079,25.9,447692,0.0566037735849056
2021.0,8.0,-80.236368,27.340924,23.8,279668,0.0
2021.0,4.0,-80.3975399,27.6387163,17.8,279668,0.0
2021.0,2.0,153.1291502608206,-27.692701999999997,25.6,447692,0.0754716981132075
2019.0,4.0,-81.24230475946248,29.738289,17.8,279668,0.0188679245283018
2018.0,11.0,-76.52078513640123,24.2707658,19.8,279668,0.0
2018.0,9.0,-69.9939858892793,41.96148525,23.3,1363159,0.1509433962264151
2018.0,4.0,-79.27330627976312,25.7032538,17.8,279668,0.1698113207547169
2018.0,2.0,145.584528,-38.25656,22.6,447692,0.0
2017.0,7.0,115.7548327,-31.9310469,16.9,281135,0.0
2017.0,6.0,145.017809,-38.47098,16.6,447692,0.0
2017.0,3.0,-80.9271271,29.0258132,16.3,279668,0.0377358490566037
2016.0,9.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2016.0,8.0,-80.9271271,29.0258132,23.8,279668,0.0377358490566037
2015.0,11.0,-80.65060425561052,28.68150735,19.8,279668,0.0377358490566037
2015.0,10.0,-80.65060425561052,28.68150735,21.8,279668,0.0377358490566037
2015.0,9.0,26.49444,59.39056,16.5,437027,0.0
2015.0,6.0,-79.78579264102592,32.78677625,21.8,5206593,0.0
2015.0,3.0,-95.494788,29.712913,16.3,21580827,0.0
2015.0,1.0,-87.6716922,38.901711,16.3,5206593,0.0
2014.0,11.0,153.1521065,-30.2059311,21.0,447692,0.1698113207547169
2014.0,10.0,-80.59698737553302,28.39213565,21.8,279668,0.0377358490566037
2014.0,3.0,-77.7644529,43.3408935,5.5,1363159,0.0
2013.0,10.0,-116.978653,45.790159,12.2,1363159,0.0
2013.0,9.0,-80.5603303,28.0683496,23.3,279668,0.0377358490566037
2012.0,10.0,-122.21493,37.0243413,14.9,21580827,0.7169811320754716
2012.0,9.0,152.900002,-27.378744,18.4,447692,0.0754716981132075
2012.0,9.0,-80.5603303,28.0683496,23.3,279668,0.0377358490566037
2012.0,7.0,-159.338534,22.009966,23.9,30661,0.0
2012.0,6.0,-80.0539253,26.8815475,21.8,279668,0.2452830188679245
2012.0,5.0,-121.1181443,35.5807058,13.2,21580827,0.0
2012.0,3.0,-70.91799461521902,43.0131133,5.5,1363159,0.0
2012.0,3.0,-80.9271271,29.0258132,16.3,279668,0.0377358490566037
2011.0,9.0,-118.565232,34.206102,17.3,21580827,0.0
2011.0,5.0,56.3478105,25.3491721,20.5,1419699,0.0
2011.0,2.0,176.91284,-38.1648,22.6,411346,0.0
2010.0,8.0,13.4458656,-20.8928349,15.7,404280,0.0
2010.0,7.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2022.0,10.0,-121.925784,36.624975,14.9,21580827,0.0
2022.0,7.0,127.9774759,26.5919599,25.4,2705791,0.0
2022.0,3.0,-80.0569927,26.6159698,16.3,279668,0.1320754716981132
2022.0,3.0,-75.9484148,4.3739074,22.3,10574409,0.0
2022.0,3.0,120.85,17.58333,21.1,13482468,0.0
2022.0,2.0,-80.6102592,28.3194741,15.8,279668,0.0377358490566037
2020.0,12.0,-156.6414705,21.0158672,18.7,0,0.0
2020.0,8.0,-79.9406093,32.6549967,23.8,5206593,0.0
2020.0,7.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2020.0,5.0,0.388413,52.620851,11.0,9046485,0.0
2019.0,11.0,34.9983856,32.8191218,18.1,275086,0.0
2019.0,7.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2019.0,5.0,-3.4102137207970724,55.9942296,11.0,27171,0.0
2019.0,3.0,-80.13991799627857,27.080492,16.3,279668,0.2452830188679245
2018.0,8.0,-76.7402108,34.6990505,23.8,5206593,0.0
2018.0,8.0,-94.6389136,29.4572611,23.8,21580827,0.0
2018.0,7.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2018.0,5.0,123.87075,-16.39813,25.2,281135,0.0
2018.0,4.0,-83.75368026091502,41.7187975,17.8,5206593,0.0
2017.0,9.0,153.36534589120652,-29.4095634,17.8,447692,0.0188679245283018
2017.0,9.0,-67.80864630668714,44.49765965,12.5,1363159,0.0
2017.0,7.0,-79.1517111,33.3690565,23.3,5206593,0.0
2016.0,12.0,115.75158325035817,-31.8773458,22.4,281135,0.0
2016.0,9.0,144.2824517159807,-38.36898495,15.1,447692,0.0
2016.0,3.0,-80.3686621,27.5561462,16.3,279668,0.0
2016.0,2.0,144.6361724,-40.9338966,21.7,447692,0.0
2016.0,1.0,-159.5091667,22.21,16.9,30661,0.0
2015.0,9.0,-118.8928612057692,34.03920555,17.3,21580827,0.0
2014.0,12.0,-18.673522,64.779262,4.5,216364,0.0
2014.0,11.0,-108.23315,37.442674,12.9,21580827,0.0
2013.0,9.0,-81.0557921,29.2854132,23.3,279668,0.0188679245283018
2013.0,3.0,-52.70654176712439,47.5630467,11.1,5723,0.0
2012.0,10.0,-156.4410367355069,20.6539101,22.7,0,0.0
2012.0,8.0,-1.269031,53.118877,15.0,9046485,0.0
2012.0,6.0,-78.426672,33.8943393,21.8,5206593,0.0
2011.0,11.0,153.0961801,-26.4810973,22.2,447692,0.0
2011.0,10.0,-121.8169383456945,36.62593,14.9,21580827,0.0
2011.0,10.0,-87.6893826,30.2711224,21.8,2136468,0.0
2011.0,8.0,-77.9072081,33.9968399,23.8,5206593,0.0
2011.0,7.0,-34.88194991085768,-8.094506249999998,23.1,4469585,0.0
2011.0,3.0,34.295447,27.8644422,15.5,20076002,0.0
2010.0,12.0,-156.4529879461996,20.8747708,18.7,0,0.0
2010.0,12.0,-156.305445,20.788413,18.7,0,0.0
2010.0,10.0,136.46139206584118,-35.1547688,17.5,447692,0.0
2010.0,1.0,142.21892059042744,-10.57864585,30.2,366862,0.0188679245283018
2010.0,1.0,27.9244827,-32.9729225,21.6,201851,0.0188679245283018
2022.0,8.0,117.9306,-35.08639,15.5,447692,0.0188679245283018
2022.0,5.0,120.4267779,15.4409113,25.5,13482468,0.0
2022.0,5.0,-151.76798225053454,-16.5178904,21.9,136005,0.0
2021.0,12.0,-82.73247233298102,27.529382,17.8,2136468,0.1698113207547169
2021.0,6.0,-80.9271271,29.0258132,21.8,279668,0.0377358490566037
2021.0,4.0,-149.17121147510602,-17.80966095,23.6,136005,0.0
2021.0,1.0,-80.10971009544465,26.2374724,16.3,279668,0.0188679245283018
2020.0,10.0,-77.0382187,34.6653135,21.8,5206593,0.0
2020.0,4.0,-80.6102592,28.3194741,17.8,279668,0.0377358490566037
2020.0,3.0,174.7350172,-36.6202005,22.4,411346,0.0754716981132075
2019.0,11.0,-80.6102592,28.3194741,19.8,279668,0.0377358490566037
2019.0,6.0,-76.8041976009442,25.5394781,21.8,279668,0.0
2019.0,2.0,136.58688005808932,-13.9805252,29.8,366862,0.0
2018.0,11.0,9.114271,50.283325,11.0,119752,0.0
2018.0,9.0,-80.9369983,29.0963729,23.3,279668,0.0377358490566037
2018.0,4.0,153.5878047,-28.7910334,23.3,447692,0.0
2018.0,4.0,-77.38165,39.61427,17.8,5206593,0.0
2018.0,4.0,99.98164063084003,12.45357715,24.4,10156316,0.0
2018.0,4.0,-47.4252319,-23.7074096,23.8,4469585,0.0
2018.0,1.0,-90.6912244,47.9540577,5.5,1363159,0.0
2017.0,4.0,30.48333,-30.83333,20.7,201851,0.0188679245283018
2016.0,12.0,-145.1763391639576,-14.63233395,24.5,136005,0.0
2016.0,2.0,153.4192647873341,-27.8357175,25.6,447692,0.0566037735849056
2015.0,6.0,23.380142737891877,-34.045853,15.8,4430367,0.1132075471698113
2015.0,3.0,34.893817,25.069992,15.5,20076002,0.0
2015.0,3.0,-155.82575643186394,19.99224725,17.5,0,0.0377358490566037
2014.0,12.0,150.6087871232121,-35.173658700000004,21.5,447692,0.0377358490566037
2014.0,10.0,-119.985823,34.7136533,15.5,21580827,0.0
2014.0,5.0,152.4793789497159,-32.21646425,20.4,447692,0.0
2014.0,1.0,-18.673522,64.779262,3.0,216364,0.0
2012.0,6.0,-78.8900409,33.6956461,21.8,5206593,0.0
2012.0,6.0,-78.8900409,33.6956461,21.8,5206593,0.0
2012.0,5.0,-75.689295,35.215573,19.8,5206593,0.0
2012.0,2.0,18.227222,-31.755556,20.4,4430367,0.0
2011.0,10.0,-3.088846,57.6726898,10.6,27171,0.0
2011.0,9.0,-159.55876775017003,22.050466550000003,23.9,30661,0.0
2011.0,3.0,179.96263,-16.16091,28.7,178339,0.0
2010.0,6.0,-80.4821328,32.3223759,21.8,5206593,0.0
2022.0,12.0,10.130049,50.012041,9.0,119752,0.0
2022.0,10.0,-159.55876775017003,22.050466550000003,22.4,30661,0.0
2022.0,7.0,33.8868439,27.0484448,22.5,20076002,0.0
2022.0,2.0,-85.69226196213228,10.5579948,19.7,1047923,0.0
2021.0,7.0,-80.8469427,31.9987321,23.3,5206593,0.0
2021.0,4.0,-80.1635261,25.6968351,17.8,279668,0.0566037735849056
2021.0,3.0,-80.1433786,26.1223084,16.3,279668,0.0188679245283018
2021.0,3.0,166.5363795991953,-20.40843955,27.5,197787,0.0
2021.0,1.0,-0.0081294482240402,51.508313099999995,7.5,9046485,0.0
2021.0,1.0,-80.6102592,28.3194741,16.3,279668,0.0377358490566037
2020.0,9.0,-156.4491481,20.7247791,24.2,0,0.0
2020.0,9.0,-155.839005,19.970122,24.5,0,0.0377358490566037
2020.0,6.0,31.0827778,-29.73,17.0,201851,0.0
2020.0,5.0,-119.5965173,34.4213845,13.8,21580827,0.0943396226415094
2020.0,4.0,151.70825447669318,-23.29589265,25.1,447692,0.0188679245283018
2020.0,1.0,168.2305268,-46.4387778,19.7,411346,0.0377358490566037
2020.0,1.0,-70.1862051,-17.9388968,22.1,1814087,0.0
2019.0,12.0,-156.44973151460266,20.72778925,18.7,0,0.0
2019.0,8.0,-80.1433786,26.1223084,23.8,279668,0.0188679245283018
2019.0,5.0,-82.26204,26.74896,19.8,2136468,0.0
2019.0,3.0,-155.813889,19.926876,17.5,0,0.0377358490566037
2019.0,2.0,-159.5091667,22.21,16.4,30661,0.0
2018.0,7.0,-57.621656,-34.26054,15.3,14966530,0.0
2017.0,10.0,152.08121011636692,-32.786596599999996,18.1,447692,0.0
2017.0,10.0,8.766299,54.385819,13.0,1320826,0.0
2016.0,8.0,55.2265631,-21.0309795,17.7,147209,0.0188679245283018
2016.0,7.0,-0.5201291114891506,38.2511969,17.5,2693542,0.0
2016.0,7.0,153.071264,-26.723974,18.4,447692,0.0
2016.0,5.0,-117.8737398,33.5995916,13.8,21580827,0.0377358490566037
2015.0,10.0,-94.7933252,29.3056996,21.8,21580827,0.0566037735849056
2015.0,7.0,141.7858267638407,-38.25569435,15.1,447692,0.0
2015.0,7.0,55.2881932,-21.1677694,18.2,147209,0.0
2015.0,6.0,153.5837114938711,-28.6155104,19.3,447692,0.0
2014.0,12.0,31.009909,-29.861825,21.0,201851,0.0
2014.0,10.0,-156.44639965521395,20.763395,22.7,0,0.0
2014.0,7.0,-16.5527258,28.4151878,21.1,232388,0.0
2014.0,7.0,107.06400184790972,20.7609394,27.2,4282738,0.0
2014.0,4.0,-80.9271271,29.0258132,17.8,279668,0.0377358490566037
2014.0,4.0,149.9850271,-36.7284498,20.9,447692,0.1132075471698113
2013.0,11.0,-74.0543036,40.0717828,19.8,5206593,0.0
2013.0,10.0,-156.44189366786708,20.89977655,22.7,0,0.0
2013.0,9.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2013.0,7.0,-156.4436696461002,20.6905308,24.2,0,0.0
2013.0,6.0,-124.20301040108598,47.2059855,11.9,1363159,0.0
2012.0,6.0,115.739269,-31.779677,18.4,281135,0.0
2011.0,11.0,125.679695,7.063686,27.9,11410,0.0
2011.0,7.0,-74.61832235823022,39.44065465,23.3,5206593,0.0
2011.0,6.0,30.832794475,-30.22989895,17.0,201851,0.0
2011.0,5.0,-81.3856384,30.2396865,19.8,279668,0.0
2011.0,5.0,-81.0557921,29.2854132,19.8,279668,0.0188679245283018
2011.0,1.0,29.534373,-31.64071,21.9,201851,0.0566037735849056
2010.0,11.0,-69.61487003494634,18.4570748,21.6,3172152,0.0
2010.0,10.0,118.40001739573384,-34.8801321,17.5,447692,0.0
2010.0,7.0,-79.54626029456522,43.586508,12.5,1363159,0.0
2010.0,5.0,48.255,-13.3,24.1,6180,0.0
2010.0,2.0,-95.494788,29.712913,15.8,21580827,0.0
2022.0,10.0,-70.3453008,41.6367773,21.8,1363159,0.0188679245283018
2022.0,7.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2022.0,6.0,9.587239,54.479305,13.0,1320826,0.0
2022.0,4.0,7.964385,48.816164,9.3,119752,0.0
2022.0,2.0,-120.3643817,34.033118,9.8,21580827,0.0
2021.0,12.0,-81.39849379360793,30.3442658,17.8,279668,0.0
2021.0,10.0,-123.06814965031306,38.33872845,14.6,21580827,0.0377358490566037
2021.0,4.0,-156.0016667,19.8241667,19.0,0,0.0377358490566037
2021.0,4.0,116.8478592,-20.7370067,25.7,281135,0.0
2021.0,3.0,-80.0539253,26.8815475,16.3,279668,0.2452830188679245
2020.0,11.0,122.2136937,-17.9328115,24.6,281135,0.0
2020.0,9.0,118.793617,9.8798611,30.5,13482468,0.0
2020.0,7.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2020.0,3.0,145.7721854,-16.9206657,28.4,366862,0.0
2020.0,3.0,179.98988,-16.17127,28.7,178339,0.0
2019.0,10.0,148.956176,-20.351821,22.0,366862,0.1698113207547169
2019.0,5.0,-74.1757169,39.6496005,19.8,5206593,0.0
2019.0,5.0,-7.124961621292175,43.5539156,12.8,6497124,0.0
2019.0,4.0,-155.8897838,19.9154922,19.0,0,0.0377358490566037
2018.0,12.0,174.7899404,-36.3160135,21.2,411346,0.0566037735849056
2018.0,10.0,-79.05562,35.836123,21.8,5206593,0.0
2018.0,7.0,-81.3145395,29.8946952,23.3,279668,0.0
2018.0,7.0,-80.65060425561052,28.68150735,23.3,279668,0.0377358490566037
2018.0,2.0,-40.1721991,-19.5687682,27.0,4469585,0.0
2017.0,10.0,-80.03754,26.78506,21.8,279668,0.2452830188679245
2017.0,9.0,121.8931606,-33.858228,16.3,447692,0.0
2016.0,10.0,-123.9858194008117,45.9430675,12.2,1363159,0.0188679245283018
2016.0,8.0,-81.3800824,30.2274645,23.8,279668,0.0
2016.0,6.0,-79.83133553033889,32.770151,21.8,5206593,0.0
2016.0,3.0,-156.6221108,20.811858,17.2,0,0.0
2015.0,6.0,-78.426672,33.8943393,21.8,5206593,0.0
2015.0,6.0,-80.60851227500001,28.33658225,21.8,279668,0.0377358490566037
2015.0,5.0,-147.7122831,-14.9397476,22.5,136005,0.0188679245283018
2015.0,3.0,-142.66871,-17.54584,25.1,136005,0.0
2014.0,10.0,-80.5603303,28.0683496,21.8,279668,0.0377358490566037
2014.0,9.0,-80.9271271,29.0258132,23.3,279668,0.0377358490566037
2014.0,8.0,-84.9618537,29.6729916,23.8,2136468,0.0
2014.0,8.0,-80.60851227500001,28.33658225,23.8,279668,0.0377358490566037
2014.0,2.0,128.49336681367822,-66.66477085,13.9,447692,0.0
2013.0,7.0,-158.046774,21.305153,24.2,30661,0.2075471698113207
2012.0,11.0,153.1131848665925,-26.6852565,21.9,447692,0.0
2012.0,9.0,-80.60851227500001,28.33658225,23.3,279668,0.0377358490566037
2012.0,3.0,152.92949693997366,-31.4463697,24.2,447692,0.0188679245283018
2011.0,12.0,9.0107886,48.6872119,9.3,5470,0.0
2011.0,12.0,-0.3370679567963692,51.416862550000005,9.0,9046485,0.0
2011.0,11.0,-121.4938309,37.0532901,12.9,21580827,0.0
2011.0,7.0,-72.099466,41.321975,23.3,5206593,0.0
2011.0,6.0,-77.43163,34.4901665,21.8,5206593,0.0377358490566037
2011.0,1.0,-87.8359632,18.2703769,18.1,22964,0.0
2010.0,8.0,-61.824679,17.108788,25.9,20764,0.0
2010.0,4.0,-159.5091667,22.21,18.4,30661,0.0
2022.0,10.0,138.5205924,-35.0322783,17.5,447692,0.0188679245283018
2021.0,12.0,171.3987682,-42.1295359,19.4,411346,0.0
2021.0,9.0,-80.9369983,29.0963729,23.3,279668,0.0377358490566037
2021.0,8.0,153.44873819512986,-27.564732900000003,17.6,447692,0.0188679245283018
2021.0,7.0,-80.9369983,29.0963729,23.3,279668,0.0377358490566037
2021.0,7.0,-74.0259399,40.6292647,23.3,5206593,0.0188679245283018
2021.0,5.0,138.4473418,-35.2963894,19.5,447692,0.0
2021.0,5.0,-64.679527,18.347155,21.6,15137,0.0
2021.0,3.0,-80.3975399,27.6387163,16.3,279668,0.0
2021.0,1.0,151.61098690621913,-33.0657425,23.6,447692,0.1509433962264151
2020.0,8.0,-78.8900409,33.6956461,23.8,5206593,0.0
2020.0,7.0,145.99456274913973,-16.9312865,21.4,366862,0.0
2020.0,5.0,146.3332122,-18.5275241,24.3,366862,0.0377358490566037
2020.0,1.0,121.8931606,-33.858228,23.3,447692,0.0
2019.0,6.0,-81.0323281,32.0487979,21.8,5206593,0.0
2019.0,2.0,31.7565591,-28.9557332,23.3,68010,0.0
2019.0,2.0,-80.1635261,25.6968351,15.8,279668,0.0566037735849056
2018.0,10.0,-157.8264334,21.2725844,22.7,30661,0.2075471698113207
2018.0,10.0,-117.2523168,32.9950303,16.1,21580827,0.320754716981132
2018.0,9.0,-117.146651,32.956135,17.6,21580827,0.0
2017.0,11.0,-121.9416932,36.5648881,12.9,21580827,0.0
2017.0,10.0,-13.285824,8.488129,25.6,1135949,0.0
2017.0,8.0,34.63782434339299,25.5685088,23.0,20076002,0.0
2017.0,4.0,-81.3145395,29.8946952,17.8,279668,0.0
2016.0,12.0,22.513069,-33.981629,19.8,4430367,0.0188679245283018
2016.0,10.0,-81.41534028069897,30.38425255,21.8,279668,0.0
2016.0,7.0,147.5234993,-42.9899255,13.6,447692,0.0
2016.0,5.0,-80.0830984,26.3586885,19.8,279668,0.1320754716981132
2016.0,4.0,121.629116,25.100385,20.5,2705791,0.0
2016.0,1.0,56.328537,25.124892,17.0,1419699,0.0
2015.0,9.0,-81.4559,30.61147,23.3,279668,0.0
2015.0,9.0,98.2934247483523,7.84395745,29.1,7563912,0.0
2015.0,7.0,-77.550022,34.43284,23.3,5206593,0.0377358490566037
2015.0,4.0,-82.82602787788147,41.65787975,17.8,5206593,0.0
2014.0,12.0,-120.86155658944108,35.293805250000005,11.5,21580827,0.0
2014.0,12.0,-95.603341,35.439468,17.8,5206593,0.0
2014.0,10.0,-119.7006062372549,34.4009409,15.8,21580827,0.0943396226415094
2014.0,8.0,-77.75808806783176,34.2701077,23.8,5206593,0.0
2014.0,6.0,123.9595243,-16.3789278,23.2,281135,0.0
2014.0,5.0,-6.699256908842367,53.68197665,9.8,1201426,0.0
2014.0,3.0,-80.0728201,26.4614625,16.3,279668,0.1320754716981132
2014.0,2.0,-151.01346965159058,-16.72858845,25.9,136005,0.0
2013.0,12.0,-70.733441,43.177708,7.0,1363159,0.0188679245283018
2013.0,11.0,115.755646,-31.875075,20.4,281135,0.0
2013.0,7.0,-79.7880359,32.7867697,23.3,5206593,0.0
2013.0,4.0,-80.076173,26.526863,17.8,279668,0.1320754716981132
2013.0,3.0,-76.1305518,25.0864501,16.3,279668,0.0
2013.0,1.0,175.79334747708964,-36.609584549999994,22.4,411346,0.0
2012.0,10.0,-80.13991799627857,27.080492,21.8,279668,0.2452830188679245
2012.0,7.0,-70.02105051914985,42.00054875,12.5,1363159,0.1509433962264151
2012.0,6.0,-156.674697,20.979507,22.7,0,0.0
2012.0,3.0,-80.9271271,29.0258132,16.3,279668,0.0377358490566037
2011.0,9.0,-78.6800323,33.8278405,23.3,5206593,0.0
2011.0,9.0,-70.733441,43.177708,12.5,1363159,0.0188679245283018
2011.0,4.0,-80.0650293,26.784343,17.8,279668,0.2452830188679245
2010.0,8.0,126.54825445912049,33.38034745,24.1,9963497,0.0
2010.0,7.0,-83.930523,43.662287,12.5,1363159,0.0
2010.0,6.0,109.232667,13.770409,27.8,1952329,0.0
2010.0,6.0,-81.3856384,30.2396865,21.8,279668,0.0
2010.0,2.0,148.93284326980898,-20.35923885,28.0,366862,0.1698113207547169
2022.0,9.0,-81.0903512,24.7137524,23.3,2136468,0.0377358490566037
2022.0,4.0,-80.6127027095099,24.9362785,17.8,2136468,0.0754716981132075
2022.0,3.0,-80.9271271,29.0258132,16.3,279668,0.0377358490566037
2022.0,1.0,150.6954555348664,-35.1135765,23.0,447692,0.0377358490566037
2021.0,7.0,-73.5029044,40.5945469,23.3,5206593,0.0188679245283018
2021.0,7.0,-47.4252319,-23.7074096,18.3,4469585,0.0
2021.0,1.0,-32.43898607414894,-3.84975155,31.3,4469585,0.0
2020.0,9.0,-74.180857,41.320776,23.3,5206593,0.0
2020.0,9.0,-80.82051123947215,28.888210800000003,23.3,279668,0.0377358490566037
2020.0,3.0,-80.9271271,29.0258132,16.3,279668,0.0377358490566037
2020.0,2.0,-156.4390415,20.6871749,16.7,0,0.0
2019.0,6.0,-77.15528898454684,25.105065850000003,21.8,279668,0.0377358490566037
2019.0,5.0,168.27513808830548,-17.0542997,24.9,52690,0.0
2018.0,12.0,-0.123656797641027,51.5610463,9.0,9046485,0.0
2018.0,9.0,-80.3256056,27.4467056,23.3,279668,0.0
2018.0,2.0,31.009909,-29.861825,23.0,201851,0.0
2018.0,1.0,-77.38165,39.61427,16.3,5206593,0.0
2017.0,12.0,-60.86973,14.47212,20.8,79361,0.0
2017.0,11.0,151.4344444,-33.465,20.1,447692,0.0
2017.0,9.0,19.131667,-34.388611,12.3,4430367,0.0
2017.0,8.0,174.53333,-35.6,15.2,411346,0.0188679245283018
2017.0,7.0,-81.660992,30.369914,23.3,279668,0.0
2017.0,6.0,-80.0375408,26.7850625,21.8,279668,0.2452830188679245
2017.0,6.0,115.638324,-33.327283,18.1,281135,0.0
